URI,ASN,IP Prefix,Max Length,Not Before,Not After
"rsync://repository.lacnic.net/rpki/lacnic/42024d3c-a562-4a86-a06d-ae2b1f1f313b/b419811bc5866869b50695d09682d40074427a9b.roa",AS10620,186.81.0.0/16,24,2013-03-21 16:21:30,2018-03-21 16:21:30
"rsync://repository.lacnic.net/rpki/lacnic/42024d3c-a562-4a86-a06d-ae2b1f1f313b/b419811bc5866869b50695d09682d40074427a9b.roa",AS10620,186.82.0.0/16,24,2013-03-21 16:21:30,2018-03-21 16:21:30
"rsync://repository.lacnic.net/rpki/lacnic/42024d3c-a562-4a86-a06d-ae2b1f1f313b/b419811bc5866869b50695d09682d40074427a9b.roa",AS10620,186.83.0.0/16,24,2013-03-21 16:21:30,2018-03-21 16:21:30
"rsync://repository.lacnic.net/rpki/lacnic/42024d3c-a562-4a86-a06d-ae2b1f1f313b/b419811bc5866869b50695d09682d40074427a9b.roa",AS10620,186.84.0.0/16,24,2013-03-21 16:21:30,2018-03-21 16:21:30
"rsync://repository.lacnic.net/rpki/lacnic/42024d3c-a562-4a86-a06d-ae2b1f1f313b/b419811bc5866869b50695d09682d40074427a9b.roa",AS10620,186.85.0.0/16,24,2013-03-21 16:21:30,2018-03-21 16:21:30
"rsync://repository.lacnic.net/rpki/lacnic/42024d3c-a562-4a86-a06d-ae2b1f1f313b/b419811bc5866869b50695d09682d40074427a9b.roa",AS10620,186.86.0.0/16,24,2013-03-21 16:21:30,2018-03-21 16:21:30
"rsync://repository.lacnic.net/rpki/lacnic/42024d3c-a562-4a86-a06d-ae2b1f1f313b/b419811bc5866869b50695d09682d40074427a9b.roa",AS10620,186.87.0.0/16,24,2013-03-21 16:21:30,2018-03-21 16:21:30
"rsync://repository.lacnic.net/rpki/lacnic/42024d3c-a562-4a86-a06d-ae2b1f1f313b/b419811bc5866869b50695d09682d40074427a9b.roa",AS10620,186.144.0.0/16,24,2013-03-21 16:21:30,2018-03-21 16:21:30
"rsync://repository.lacnic.net/rpki/lacnic/42024d3c-a562-4a86-a06d-ae2b1f1f313b/b419811bc5866869b50695d09682d40074427a9b.roa",AS10620,186.145.0.0/16,24,2013-03-21 16:21:30,2018-03-21 16:21:30
"rsync://repository.lacnic.net/rpki/lacnic/42024d3c-a562-4a86-a06d-ae2b1f1f313b/b419811bc5866869b50695d09682d40074427a9b.roa",AS10620,186.146.0.0/16,24,2013-03-21 16:21:30,2018-03-21 16:21:30
"rsync://repository.lacnic.net/rpki/lacnic/42024d3c-a562-4a86-a06d-ae2b1f1f313b/b419811bc5866869b50695d09682d40074427a9b.roa",AS10620,186.147.0.0/16,24,2013-03-21 16:21:30,2018-03-21 16:21:30
"rsync://repository.lacnic.net/rpki/lacnic/42024d3c-a562-4a86-a06d-ae2b1f1f313b/b419811bc5866869b50695d09682d40074427a9b.roa",AS10620,190.146.0.0/16,24,2013-03-21 16:21:30,2018-03-21 16:21:30
"rsync://repository.lacnic.net/rpki/lacnic/42024d3c-a562-4a86-a06d-ae2b1f1f313b/b419811bc5866869b50695d09682d40074427a9b.roa",AS10620,190.147.0.0/16,24,2013-03-21 16:21:30,2018-03-21 16:21:30
"rsync://repository.lacnic.net/rpki/lacnic/42024d3c-a562-4a86-a06d-ae2b1f1f313b/b8f055ba4f223d8d7cda4340bda49da1d466c25c.roa",AS14080,190.144.0.0/17,32,2013-03-21 16:21:30,2018-03-21 16:21:30
"rsync://repository.lacnic.net/rpki/lacnic/42024d3c-a562-4a86-a06d-ae2b1f1f313b/b8f055ba4f223d8d7cda4340bda49da1d466c25c.roa",AS14080,190.144.128.0/18,24,2013-03-21 16:21:30,2018-03-21 16:21:30
"rsync://repository.lacnic.net/rpki/lacnic/42024d3c-a562-4a86-a06d-ae2b1f1f313b/b8f055ba4f223d8d7cda4340bda49da1d466c25c.roa",AS14080,190.144.192.0/19,24,2013-03-21 16:21:30,2018-03-21 16:21:30
"rsync://repository.lacnic.net/rpki/lacnic/42024d3c-a562-4a86-a06d-ae2b1f1f313b/b8f055ba4f223d8d7cda4340bda49da1d466c25c.roa",AS14080,190.144.224.0/19,24,2013-03-21 16:21:30,2018-03-21 16:21:30
"rsync://repository.lacnic.net/rpki/lacnic/42024d3c-a562-4a86-a06d-ae2b1f1f313b/b8f055ba4f223d8d7cda4340bda49da1d466c25c.roa",AS14080,190.145.0.0/16,24,2013-03-21 16:21:30,2018-03-21 16:21:30
"rsync://repository.lacnic.net/rpki/lacnic/42024d3c-a562-4a86-a06d-ae2b1f1f313b/b8f055ba4f223d8d7cda4340bda49da1d466c25c.roa",AS14080,200.26.128.0/19,24,2013-03-21 16:21:30,2018-03-21 16:21:30
"rsync://repository.lacnic.net/rpki/lacnic/42024d3c-a562-4a86-a06d-ae2b1f1f313b/b8f055ba4f223d8d7cda4340bda49da1d466c25c.roa",AS14080,190.85.0.0/16,24,2013-03-21 16:21:30,2018-03-21 16:21:30
"rsync://repository.lacnic.net/rpki/lacnic/42024d3c-a562-4a86-a06d-ae2b1f1f313b/b8f055ba4f223d8d7cda4340bda49da1d466c25c.roa",AS14080,190.143.64.0/18,24,2013-03-21 16:21:30,2018-03-21 16:21:30
"rsync://repository.lacnic.net/rpki/lacnic/42024d3c-a562-4a86-a06d-ae2b1f1f313b/b8f055ba4f223d8d7cda4340bda49da1d466c25c.roa",AS14080,190.8.224.0/19,24,2013-03-21 16:21:30,2018-03-21 16:21:30
"rsync://repository.lacnic.net/rpki/lacnic/42024d3c-a562-4a86-a06d-ae2b1f1f313b/b8f055ba4f223d8d7cda4340bda49da1d466c25c.roa",AS14080,181.48.0.0/13,24,2013-03-21 16:21:30,2018-03-21 16:21:30
"rsync://repository.lacnic.net/rpki/lacnic/42024d3c-a562-4a86-a06d-ae2b1f1f313b/b8f055ba4f223d8d7cda4340bda49da1d466c25c.roa",AS14080,200.74.128.0/19,24,2013-03-21 16:21:30,2018-03-21 16:21:30
"rsync://repository.lacnic.net/rpki/lacnic/a6afb932-21e2-43c1-a5a5-3f96c052a796/56b20fad43ae42eba56e23393d189e1cf9bb47fa.roa",AS52249,190.105.192.0/22,24,2013-03-21 16:19:22,2018-03-21 16:19:22
"rsync://repository.lacnic.net/rpki/lacnic/a6afb932-21e2-43c1-a5a5-3f96c052a796/ab73d6ab503e8256f0ac937f05ce19bfe01608b0.roa",AS52249,190.105.192.0/22,24,2013-03-21 16:19:22,2018-03-21 16:19:22
"rsync://repository.lacnic.net/rpki/lacnic/bcf2121f-1a43-4cd8-bb2c-498c50d4df32/9e6954522003532e2f20815e4f04682e3b0df0b7.roa",AS27725,181.225.224.0/19,19,2013-03-21 03:00:00,2018-03-21 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/bcf2121f-1a43-4cd8-bb2c-498c50d4df32/9e6954522003532e2f20815e4f04682e3b0df0b7.roa",AS27725,190.6.64.0/20,20,2013-03-21 03:00:00,2018-03-21 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/bcf2121f-1a43-4cd8-bb2c-498c50d4df32/9e6954522003532e2f20815e4f04682e3b0df0b7.roa",AS27725,190.6.80.0/20,20,2013-03-21 03:00:00,2018-03-21 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/bcf2121f-1a43-4cd8-bb2c-498c50d4df32/9e6954522003532e2f20815e4f04682e3b0df0b7.roa",AS27725,190.15.144.0/20,20,2013-03-21 03:00:00,2018-03-21 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/bcf2121f-1a43-4cd8-bb2c-498c50d4df32/9e6954522003532e2f20815e4f04682e3b0df0b7.roa",AS27725,190.92.112.0/20,20,2013-03-21 03:00:00,2018-03-21 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/bcf2121f-1a43-4cd8-bb2c-498c50d4df32/9e6954522003532e2f20815e4f04682e3b0df0b7.roa",AS27725,200.13.144.0/21,21,2013-03-21 03:00:00,2018-03-21 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/bcf2121f-1a43-4cd8-bb2c-498c50d4df32/9e6954522003532e2f20815e4f04682e3b0df0b7.roa",AS27725,200.55.128.0/21,21,2013-03-21 03:00:00,2018-03-21 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/bcf2121f-1a43-4cd8-bb2c-498c50d4df32/9e6954522003532e2f20815e4f04682e3b0df0b7.roa",AS27725,200.55.136.0/21,21,2013-03-21 03:00:00,2018-03-21 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/bcf2121f-1a43-4cd8-bb2c-498c50d4df32/9e6954522003532e2f20815e4f04682e3b0df0b7.roa",AS27725,200.55.144.0/21,21,2013-03-21 03:00:00,2018-03-21 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/bcf2121f-1a43-4cd8-bb2c-498c50d4df32/9e6954522003532e2f20815e4f04682e3b0df0b7.roa",AS27725,200.55.152.0/21,21,2013-03-21 03:00:00,2018-03-21 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/bcf2121f-1a43-4cd8-bb2c-498c50d4df32/9e6954522003532e2f20815e4f04682e3b0df0b7.roa",AS27725,200.55.160.0/20,20,2013-03-21 03:00:00,2018-03-21 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/bcf2121f-1a43-4cd8-bb2c-498c50d4df32/9e6954522003532e2f20815e4f04682e3b0df0b7.roa",AS27725,200.55.176.0/20,20,2013-03-21 03:00:00,2018-03-21 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/bcf2121f-1a43-4cd8-bb2c-498c50d4df32/9e6954522003532e2f20815e4f04682e3b0df0b7.roa",AS27725,2001:1358::/32,32,2013-03-21 03:00:00,2018-03-21 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/bcf2121f-1a43-4cd8-bb2c-498c50d4df32/fb1a2c22c9ed01d5dca17ea53aeb66417a03148f.roa",AS27725,181.225.224.0/19,19,2013-03-21 03:00:00,2018-03-21 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/bcf2121f-1a43-4cd8-bb2c-498c50d4df32/fb1a2c22c9ed01d5dca17ea53aeb66417a03148f.roa",AS27725,190.6.64.0/20,20,2013-03-21 03:00:00,2018-03-21 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/bcf2121f-1a43-4cd8-bb2c-498c50d4df32/fb1a2c22c9ed01d5dca17ea53aeb66417a03148f.roa",AS27725,190.6.80.0/20,20,2013-03-21 03:00:00,2018-03-21 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/bcf2121f-1a43-4cd8-bb2c-498c50d4df32/fb1a2c22c9ed01d5dca17ea53aeb66417a03148f.roa",AS27725,190.15.144.0/20,20,2013-03-21 03:00:00,2018-03-21 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/bcf2121f-1a43-4cd8-bb2c-498c50d4df32/fb1a2c22c9ed01d5dca17ea53aeb66417a03148f.roa",AS27725,190.92.112.0/20,20,2013-03-21 03:00:00,2018-03-21 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/bcf2121f-1a43-4cd8-bb2c-498c50d4df32/fb1a2c22c9ed01d5dca17ea53aeb66417a03148f.roa",AS27725,200.13.144.0/21,21,2013-03-21 03:00:00,2018-03-21 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/bcf2121f-1a43-4cd8-bb2c-498c50d4df32/fb1a2c22c9ed01d5dca17ea53aeb66417a03148f.roa",AS27725,200.55.128.0/21,21,2013-03-21 03:00:00,2018-03-21 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/bcf2121f-1a43-4cd8-bb2c-498c50d4df32/fb1a2c22c9ed01d5dca17ea53aeb66417a03148f.roa",AS27725,200.55.136.0/21,21,2013-03-21 03:00:00,2018-03-21 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/bcf2121f-1a43-4cd8-bb2c-498c50d4df32/fb1a2c22c9ed01d5dca17ea53aeb66417a03148f.roa",AS27725,200.55.144.0/21,21,2013-03-21 03:00:00,2018-03-21 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/bcf2121f-1a43-4cd8-bb2c-498c50d4df32/fb1a2c22c9ed01d5dca17ea53aeb66417a03148f.roa",AS27725,200.55.152.0/21,21,2013-03-21 03:00:00,2018-03-21 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/bcf2121f-1a43-4cd8-bb2c-498c50d4df32/fb1a2c22c9ed01d5dca17ea53aeb66417a03148f.roa",AS27725,200.55.160.0/20,20,2013-03-21 03:00:00,2018-03-21 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/bcf2121f-1a43-4cd8-bb2c-498c50d4df32/fb1a2c22c9ed01d5dca17ea53aeb66417a03148f.roa",AS27725,200.55.176.0/20,20,2013-03-21 03:00:00,2018-03-21 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/e385f5c9-89ca-4d7b-93af-a5414e9935fe/3593d4e3fc0aa04976f82b855bc00b651529ad13.roa",AS262254,186.2.160.0/20,20,2013-08-13 03:00:00,2015-08-13 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/e385f5c9-89ca-4d7b-93af-a5414e9935fe/3593d4e3fc0aa04976f82b855bc00b651529ad13.roa",AS262254,190.115.16.0/20,20,2013-08-13 03:00:00,2015-08-13 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/e385f5c9-89ca-4d7b-93af-a5414e9935fe/3593d4e3fc0aa04976f82b855bc00b651529ad13.roa",AS262254,2803:f900::/32,32,2013-08-13 03:00:00,2015-08-13 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/e385f5c9-89ca-4d7b-93af-a5414e9935fe/b2499f22a7e6ad2f092e2fba8c3103d03e0c4b17.roa",AS262254,186.2.160.0/20,32,2013-03-21 03:00:00,2018-03-21 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/e385f5c9-89ca-4d7b-93af-a5414e9935fe/b2499f22a7e6ad2f092e2fba8c3103d03e0c4b17.roa",AS262254,2803:f900::/32,64,2013-03-21 03:00:00,2018-03-21 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/464df4ed-c82e-4836-8794-a92a4aecbdec/1efc99094f1ab15cde6967c570bff2a7995e897b.roa",AS27738,190.130.128.0/17,24,2013-03-21 16:23:05,2018-03-21 16:23:05
"rsync://repository.lacnic.net/rpki/lacnic/647d38f7-b6f0-4003-9940-e0ac3446c4a3/ec2b359c527da3f5951f5785f938fc63671eb7ea.roa",AS22724,190.12.0.0/19,24,2013-03-21 16:23:12,2018-03-21 16:23:12
"rsync://repository.lacnic.net/rpki/lacnic/199b1dc6-316c-4ec0-8b5a-60e68d894d3c/013cdb53d41c845e5a2b56f4e0ace0c49075fd1f.roa",AS14420,2800:370::/32,48,2013-03-21 16:22:56,2018-03-21 16:22:56
"rsync://repository.lacnic.net/rpki/lacnic/f30c122a-a94a-413f-9605-873ff8024f52/01cc27775409f83e619fbbccaf269acaed4818f3.roa",AS52280,190.211.160.0/20,24,2013-03-21 16:21:13,2018-03-21 16:21:13
"rsync://repository.lacnic.net/rpki/lacnic/9b2039a5-9358-4551-bc99-a4cd694542ea/035ac894cdf7e5d47df8154045ccadf176840343.roa",AS19429,186.154.0.0/16,24,2013-03-21 16:21:46,2018-03-21 16:21:46
"rsync://repository.lacnic.net/rpki/lacnic/9b2039a5-9358-4551-bc99-a4cd694542ea/07714f87190e99e0727db95203d9308039eb1bef.roa",AS19429,190.25.0.0/16,24,2013-03-21 16:21:46,2018-03-21 16:21:46
"rsync://repository.lacnic.net/rpki/lacnic/9b2039a5-9358-4551-bc99-a4cd694542ea/117352b8ccdc211b9ef52fa6ab08f9258749f296.roa",AS19429,186.31.0.0/16,24,2013-03-21 16:21:46,2018-03-21 16:21:46
"rsync://repository.lacnic.net/rpki/lacnic/9b2039a5-9358-4551-bc99-a4cd694542ea/14cf492b6e3e8a994f5327a7297d115f70be74ba.roa",AS19429,2800:260::/28,28,2013-03-21 16:21:46,2018-03-21 16:21:46
"rsync://repository.lacnic.net/rpki/lacnic/9b2039a5-9358-4551-bc99-a4cd694542ea/23219068c3d9380bd55e38ebe188ab2de7d02fe8.roa",AS19429,200.93.160.0/19,24,2013-03-21 16:21:46,2018-03-21 16:21:46
"rsync://repository.lacnic.net/rpki/lacnic/9b2039a5-9358-4551-bc99-a4cd694542ea/2901ace51d79f342c88d6610f3ceda245cf81081.roa",AS19429,200.75.32.0/19,24,2013-03-21 16:21:46,2018-03-21 16:21:46
"rsync://repository.lacnic.net/rpki/lacnic/9b2039a5-9358-4551-bc99-a4cd694542ea/3790d942e8484d35cfb51544e283c65e6212c220.roa",AS19429,186.28.0.0/16,24,2013-03-21 16:21:46,2018-03-21 16:21:46
"rsync://repository.lacnic.net/rpki/lacnic/9b2039a5-9358-4551-bc99-a4cd694542ea/37e30e5051576a77e80e3915c0cdd0d3d833653d.roa",AS19429,200.69.112.0/20,24,2013-03-21 16:21:46,2018-03-21 16:21:46
"rsync://repository.lacnic.net/rpki/lacnic/9b2039a5-9358-4551-bc99-a4cd694542ea/51132db41bd607cad5d6aecb03bd69d933be1470.roa",AS19429,200.119.32.0/19,24,2013-03-21 16:21:46,2018-03-21 16:21:46
"rsync://repository.lacnic.net/rpki/lacnic/9b2039a5-9358-4551-bc99-a4cd694542ea/58c396e5dab6aed98365183624f3b2dad403af29.roa",AS19429,190.26.0.0/16,24,2013-03-21 16:21:46,2018-03-21 16:21:46
"rsync://repository.lacnic.net/rpki/lacnic/9b2039a5-9358-4551-bc99-a4cd694542ea/5b86eecab9e0eb1e8af5af6878f5f27660bf7960.roa",AS19429,200.93.128.0/19,24,2013-03-21 16:21:46,2018-03-21 16:21:46
"rsync://repository.lacnic.net/rpki/lacnic/9b2039a5-9358-4551-bc99-a4cd694542ea/6c1242f1c6d8b47b43f82f08a72acc5bff7d593a.roa",AS19429,200.69.96.0/20,24,2013-03-21 16:21:46,2018-03-21 16:21:46
"rsync://repository.lacnic.net/rpki/lacnic/9b2039a5-9358-4551-bc99-a4cd694542ea/706115241335cadbe86085ce779143fe323cd69c.roa",AS19429,200.11.40.0/21,24,2013-03-21 16:21:46,2018-03-21 16:21:46
"rsync://repository.lacnic.net/rpki/lacnic/9b2039a5-9358-4551-bc99-a4cd694542ea/83c44ee6b9d8dec6dee119904301e1c7cdf752ea.roa",AS19429,190.24.0.0/16,24,2013-03-21 16:21:46,2018-03-21 16:21:46
"rsync://repository.lacnic.net/rpki/lacnic/9b2039a5-9358-4551-bc99-a4cd694542ea/93f096a23f4064a2365b1366e2bed62f3705fbf1.roa",AS19429,190.27.0.0/16,24,2013-03-21 16:21:46,2018-03-21 16:21:46
"rsync://repository.lacnic.net/rpki/lacnic/9b2039a5-9358-4551-bc99-a4cd694542ea/adfc9c233d9f69b1d34ba029d512e5bcbfb1097f.roa",AS19429,186.29.0.0/16,24,2013-03-21 16:21:46,2018-03-21 16:21:46
"rsync://repository.lacnic.net/rpki/lacnic/9b2039a5-9358-4551-bc99-a4cd694542ea/bb72cebdb5bb952c4ec1e6283896fa6c8968a3e7.roa",AS19429,201.245.0.0/16,24,2013-03-21 16:21:46,2018-03-21 16:21:46
"rsync://repository.lacnic.net/rpki/lacnic/9b2039a5-9358-4551-bc99-a4cd694542ea/bf1fdebbb79649d3c77c224a1c7799512f355246.roa",AS19429,200.119.0.0/19,24,2013-03-21 16:21:46,2018-03-21 16:21:46
"rsync://repository.lacnic.net/rpki/lacnic/9b2039a5-9358-4551-bc99-a4cd694542ea/c0c0c596a3220a26ea528cb181df260b8b25ded8.roa",AS19429,200.119.64.0/18,24,2013-03-21 16:21:46,2018-03-21 16:21:46
"rsync://repository.lacnic.net/rpki/lacnic/9b2039a5-9358-4551-bc99-a4cd694542ea/c6d0356549d42c24b1b254ac41221d52845e2f72.roa",AS19429,201.244.0.0/16,24,2013-03-21 16:21:46,2018-03-21 16:21:46
"rsync://repository.lacnic.net/rpki/lacnic/9b2039a5-9358-4551-bc99-a4cd694542ea/c73713d668ddac1bca388aad1a63a55234435222.roa",AS19429,186.30.0.0/16,24,2013-03-21 16:21:46,2018-03-21 16:21:46
"rsync://repository.lacnic.net/rpki/lacnic/9b2039a5-9358-4551-bc99-a4cd694542ea/df453f9912a38033f959fa545dae03a7ccf45760.roa",AS19429,186.155.0.0/16,24,2013-03-21 16:21:46,2018-03-21 16:21:46
"rsync://repository.lacnic.net/rpki/lacnic/9b2039a5-9358-4551-bc99-a4cd694542ea/e5cf512ccd1716bcb2ec576d1f67aa4e399d7ec2.roa",AS19429,190.93.128.0/19,24,2013-03-21 16:21:46,2018-03-21 16:21:46
"rsync://repository.lacnic.net/rpki/lacnic/9418da1d-1b59-4005-bba0-ff9af5fe36e4/0f347fe6eefada8e0522659b74d533c840ad548f.roa",AS7303,181.0.0.0/12,32,2013-03-21 16:20:35,2018-03-21 16:20:35
"rsync://repository.lacnic.net/rpki/lacnic/9418da1d-1b59-4005-bba0-ff9af5fe36e4/0f347fe6eefada8e0522659b74d533c840ad548f.roa",AS7303,181.80.0.0/12,32,2013-03-21 16:20:35,2018-03-21 16:20:35
"rsync://repository.lacnic.net/rpki/lacnic/9418da1d-1b59-4005-bba0-ff9af5fe36e4/0f347fe6eefada8e0522659b74d533c840ad548f.roa",AS7303,186.108.0.0/14,32,2013-03-21 16:20:35,2018-03-21 16:20:35
"rsync://repository.lacnic.net/rpki/lacnic/9418da1d-1b59-4005-bba0-ff9af5fe36e4/0f347fe6eefada8e0522659b74d533c840ad548f.roa",AS7303,186.124.0.0/15,32,2013-03-21 16:20:35,2018-03-21 16:20:35
"rsync://repository.lacnic.net/rpki/lacnic/9418da1d-1b59-4005-bba0-ff9af5fe36e4/0f347fe6eefada8e0522659b74d533c840ad548f.roa",AS7303,186.126.0.0/15,32,2013-03-21 16:20:35,2018-03-21 16:20:35
"rsync://repository.lacnic.net/rpki/lacnic/9418da1d-1b59-4005-bba0-ff9af5fe36e4/0f347fe6eefada8e0522659b74d533c840ad548f.roa",AS7303,186.152.0.0/15,32,2013-03-21 16:20:35,2018-03-21 16:20:35
"rsync://repository.lacnic.net/rpki/lacnic/9418da1d-1b59-4005-bba0-ff9af5fe36e4/0f347fe6eefada8e0522659b74d533c840ad548f.roa",AS7303,190.30.0.0/16,32,2013-03-21 16:20:35,2018-03-21 16:20:35
"rsync://repository.lacnic.net/rpki/lacnic/9418da1d-1b59-4005-bba0-ff9af5fe36e4/0f347fe6eefada8e0522659b74d533c840ad548f.roa",AS7303,190.31.0.0/16,32,2013-03-21 16:20:35,2018-03-21 16:20:35
