URI,ASN,IP Prefix,Max Length,Not Before,Not After
"rsync://repository.lacnic.net/rpki/lacnic/9418da1d-1b59-4005-bba0-ff9af5fe36e4/0f347fe6eefada8e0522659b74d533c840ad548f.roa",AS7303,190.136.0.0/16,32,2013-03-21 16:20:35,2018-03-21 16:20:35
"rsync://repository.lacnic.net/rpki/lacnic/9418da1d-1b59-4005-bba0-ff9af5fe36e4/0f347fe6eefada8e0522659b74d533c840ad548f.roa",AS7303,190.137.0.0/16,32,2013-03-21 16:20:35,2018-03-21 16:20:35
"rsync://repository.lacnic.net/rpki/lacnic/9418da1d-1b59-4005-bba0-ff9af5fe36e4/0f347fe6eefada8e0522659b74d533c840ad548f.roa",AS7303,190.138.0.0/15,32,2013-03-21 16:20:35,2018-03-21 16:20:35
"rsync://repository.lacnic.net/rpki/lacnic/9418da1d-1b59-4005-bba0-ff9af5fe36e4/0f347fe6eefada8e0522659b74d533c840ad548f.roa",AS7303,190.224.0.0/15,32,2013-03-21 16:20:35,2018-03-21 16:20:35
"rsync://repository.lacnic.net/rpki/lacnic/9418da1d-1b59-4005-bba0-ff9af5fe36e4/0f347fe6eefada8e0522659b74d533c840ad548f.roa",AS7303,190.226.0.0/15,32,2013-03-21 16:20:35,2018-03-21 16:20:35
"rsync://repository.lacnic.net/rpki/lacnic/9418da1d-1b59-4005-bba0-ff9af5fe36e4/0f347fe6eefada8e0522659b74d533c840ad548f.roa",AS7303,190.228.0.0/14,32,2013-03-21 16:20:35,2018-03-21 16:20:35
"rsync://repository.lacnic.net/rpki/lacnic/9418da1d-1b59-4005-bba0-ff9af5fe36e4/0f347fe6eefada8e0522659b74d533c840ad548f.roa",AS7303,200.3.32.0/19,32,2013-03-21 16:20:35,2018-03-21 16:20:35
"rsync://repository.lacnic.net/rpki/lacnic/9418da1d-1b59-4005-bba0-ff9af5fe36e4/0f347fe6eefada8e0522659b74d533c840ad548f.roa",AS7303,200.3.64.0/19,32,2013-03-21 16:20:35,2018-03-21 16:20:35
"rsync://repository.lacnic.net/rpki/lacnic/9418da1d-1b59-4005-bba0-ff9af5fe36e4/0f347fe6eefada8e0522659b74d533c840ad548f.roa",AS7303,200.43.0.0/16,32,2013-03-21 16:20:35,2018-03-21 16:20:35
"rsync://repository.lacnic.net/rpki/lacnic/9418da1d-1b59-4005-bba0-ff9af5fe36e4/0f347fe6eefada8e0522659b74d533c840ad548f.roa",AS7303,200.45.0.0/16,32,2013-03-21 16:20:35,2018-03-21 16:20:35
"rsync://repository.lacnic.net/rpki/lacnic/9418da1d-1b59-4005-bba0-ff9af5fe36e4/0f347fe6eefada8e0522659b74d533c840ad548f.roa",AS7303,200.61.192.0/19,32,2013-03-21 16:20:35,2018-03-21 16:20:35
"rsync://repository.lacnic.net/rpki/lacnic/9418da1d-1b59-4005-bba0-ff9af5fe36e4/0f347fe6eefada8e0522659b74d533c840ad548f.roa",AS7303,200.71.224.0/20,32,2013-03-21 16:20:35,2018-03-21 16:20:35
"rsync://repository.lacnic.net/rpki/lacnic/9418da1d-1b59-4005-bba0-ff9af5fe36e4/0f347fe6eefada8e0522659b74d533c840ad548f.roa",AS7303,200.82.0.0/18,32,2013-03-21 16:20:35,2018-03-21 16:20:35
"rsync://repository.lacnic.net/rpki/lacnic/9418da1d-1b59-4005-bba0-ff9af5fe36e4/0f347fe6eefada8e0522659b74d533c840ad548f.roa",AS7303,200.82.64.0/18,32,2013-03-21 16:20:35,2018-03-21 16:20:35
"rsync://repository.lacnic.net/rpki/lacnic/9418da1d-1b59-4005-bba0-ff9af5fe36e4/0f347fe6eefada8e0522659b74d533c840ad548f.roa",AS7303,200.117.0.0/18,32,2013-03-21 16:20:35,2018-03-21 16:20:35
"rsync://repository.lacnic.net/rpki/lacnic/9418da1d-1b59-4005-bba0-ff9af5fe36e4/0f347fe6eefada8e0522659b74d533c840ad548f.roa",AS7303,200.117.64.0/18,32,2013-03-21 16:20:35,2018-03-21 16:20:35
"rsync://repository.lacnic.net/rpki/lacnic/9418da1d-1b59-4005-bba0-ff9af5fe36e4/0f347fe6eefada8e0522659b74d533c840ad548f.roa",AS7303,200.117.128.0/17,32,2013-03-21 16:20:35,2018-03-21 16:20:35
"rsync://repository.lacnic.net/rpki/lacnic/9418da1d-1b59-4005-bba0-ff9af5fe36e4/0f347fe6eefada8e0522659b74d533c840ad548f.roa",AS7303,201.252.0.0/16,32,2013-03-21 16:20:35,2018-03-21 16:20:35
"rsync://repository.lacnic.net/rpki/lacnic/9418da1d-1b59-4005-bba0-ff9af5fe36e4/0f347fe6eefada8e0522659b74d533c840ad548f.roa",AS7303,201.253.0.0/16,32,2013-03-21 16:20:35,2018-03-21 16:20:35
"rsync://repository.lacnic.net/rpki/lacnic/9418da1d-1b59-4005-bba0-ff9af5fe36e4/0f347fe6eefada8e0522659b74d533c840ad548f.roa",AS7303,2001:13d0::/32,128,2013-03-21 16:20:35,2018-03-21 16:20:35
"rsync://repository.lacnic.net/rpki/lacnic/6b0a15e6-5a58-482b-adb7-ce346470075e/6a4f623d5cb4757a9f3116d6e5caf27762c30b6a.roa",AS28001,200.3.12.0/22,24,2013-03-21 17:10:07,2018-03-21 17:10:07
"rsync://repository.lacnic.net/rpki/lacnic/6b0a15e6-5a58-482b-adb7-ce346470075e/6a4f623d5cb4757a9f3116d6e5caf27762c30b6a.roa",AS28001,200.7.86.0/23,24,2013-03-21 17:10:07,2018-03-21 17:10:07
"rsync://repository.lacnic.net/rpki/lacnic/6b0a15e6-5a58-482b-adb7-ce346470075e/6a4f623d5cb4757a9f3116d6e5caf27762c30b6a.roa",AS28001,200.10.60.0/23,24,2013-03-21 17:10:07,2018-03-21 17:10:07
"rsync://repository.lacnic.net/rpki/lacnic/6b0a15e6-5a58-482b-adb7-ce346470075e/6a4f623d5cb4757a9f3116d6e5caf27762c30b6a.roa",AS28001,2001:13c7:7002::/48,48,2013-03-21 17:10:07,2018-03-21 17:10:07
"rsync://repository.lacnic.net/rpki/lacnic/6b0a15e6-5a58-482b-adb7-ce346470075e/6a4f623d5cb4757a9f3116d6e5caf27762c30b6a.roa",AS28001,2001:13c7:7012::/47,47,2013-03-21 17:10:07,2018-03-21 17:10:07
"rsync://repository.lacnic.net/rpki/lacnic/6b0a15e6-5a58-482b-adb7-ce346470075e/6a4f623d5cb4757a9f3116d6e5caf27762c30b6a.roa",AS28001,2001:13c7:7010::/46,47,2013-03-21 17:10:07,2018-03-21 17:10:07
"rsync://repository.lacnic.net/rpki/lacnic/6b0a15e6-5a58-482b-adb7-ce346470075e/7eed759564e4e00d30ab9978465a72a62ab436a6.roa",AS28000,200.10.62.0/23,24,2013-03-21 17:10:07,2018-03-21 17:10:07
"rsync://repository.lacnic.net/rpki/lacnic/6b0a15e6-5a58-482b-adb7-ce346470075e/7eed759564e4e00d30ab9978465a72a62ab436a6.roa",AS28000,2001:13c7:7010::/46,48,2013-03-21 17:10:07,2018-03-21 17:10:07
"rsync://repository.lacnic.net/rpki/lacnic/6b0a15e6-5a58-482b-adb7-ce346470075e/991aab5acb908ed3b3104ddd77063d349794cd68.roa",AS28000,200.7.84.0/22,24,2013-03-21 03:00:00,2018-03-21 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/6b0a15e6-5a58-482b-adb7-ce346470075e/991aab5acb908ed3b3104ddd77063d349794cd68.roa",AS28000,2001:13c7:7001::/48,48,2013-03-21 03:00:00,2018-03-21 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/0a96b0c7-ca23-4281-88b5-e291e6efa0d4/34bd2b0b76d7e1752cb8e8041fa8e9fb1455e707.roa",AS262252,190.120.240.0/24,24,2013-05-24 03:00:00,2015-05-24 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/0a96b0c7-ca23-4281-88b5-e291e6efa0d4/34bd2b0b76d7e1752cb8e8041fa8e9fb1455e707.roa",AS262252,190.120.241.0/24,24,2013-05-24 03:00:00,2015-05-24 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/0a96b0c7-ca23-4281-88b5-e291e6efa0d4/34bd2b0b76d7e1752cb8e8041fa8e9fb1455e707.roa",AS262252,190.120.242.0/24,24,2013-05-24 03:00:00,2015-05-24 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/0a96b0c7-ca23-4281-88b5-e291e6efa0d4/34bd2b0b76d7e1752cb8e8041fa8e9fb1455e707.roa",AS262252,190.120.243.0/24,24,2013-05-24 03:00:00,2015-05-24 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/0a96b0c7-ca23-4281-88b5-e291e6efa0d4/34bd2b0b76d7e1752cb8e8041fa8e9fb1455e707.roa",AS262252,2803:d900::/32,32,2013-05-24 03:00:00,2015-05-24 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/22a0ba04-2705-4304-aecd-d3094f3542c8/4b5e2c4fac1d29642e919d1584c7a2e74b0a2b47.roa",AS52329,186.148.240.0/21,24,2013-06-28 03:00:00,2015-06-28 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/c2c243d3-aee9-45cf-addb-59410de704cf/ab2b2d12e4b1f57cb030689be59a3652da5edd55.roa",AS27877,190.123.96.0/20,20,2013-07-05 03:00:00,2015-07-05 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/c2c243d3-aee9-45cf-addb-59410de704cf/ab2b2d12e4b1f57cb030689be59a3652da5edd55.roa",AS27877,190.123.112.0/21,21,2013-07-05 03:00:00,2015-07-05 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/c2c243d3-aee9-45cf-addb-59410de704cf/ab2b2d12e4b1f57cb030689be59a3652da5edd55.roa",AS27877,200.110.160.0/21,21,2013-07-05 03:00:00,2015-07-05 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/c2c243d3-aee9-45cf-addb-59410de704cf/ab2b2d12e4b1f57cb030689be59a3652da5edd55.roa",AS27877,2803:5000::/32,32,2013-07-05 03:00:00,2015-07-05 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/3c68d57a-df17-4e14-9a01-e994bee8932c/562978467c55d73e00a43800c39bd4a709c81759.roa",AS27814,200.110.112.0/21,24,2013-08-27 03:00:00,2015-08-27 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/3c68d57a-df17-4e14-9a01-e994bee8932c/562978467c55d73e00a43800c39bd4a709c81759.roa",AS27814,200.110.121.0/24,24,2013-08-27 03:00:00,2015-08-27 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/3c68d57a-df17-4e14-9a01-e994bee8932c/562978467c55d73e00a43800c39bd4a709c81759.roa",AS27814,200.110.122.0/23,24,2013-08-27 03:00:00,2015-08-27 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/3c68d57a-df17-4e14-9a01-e994bee8932c/562978467c55d73e00a43800c39bd4a709c81759.roa",AS27814,200.110.124.0/22,24,2013-08-27 03:00:00,2015-08-27 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/3c68d57a-df17-4e14-9a01-e994bee8932c/562978467c55d73e00a43800c39bd4a709c81759.roa",AS27814,2001:13c7:6f00::/41,48,2013-08-27 03:00:00,2015-08-27 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/3c68d57a-df17-4e14-9a01-e994bee8932c/7dc56655fc3cfb8f6ac09c3e3a088865c8575b95.roa",AS52482,200.1.6.0/24,24,2013-08-27 03:00:00,2015-08-27 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/3c68d57a-df17-4e14-9a01-e994bee8932c/7dc56655fc3cfb8f6ac09c3e3a088865c8575b95.roa",AS52482,2001:13c7:6006::/48,48,2013-08-27 03:00:00,2015-08-27 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/3c68d57a-df17-4e14-9a01-e994bee8932c/a55f3b38134126c770a01a095edb2c6914af583b.roa",AS52483,200.110.120.0/24,24,2013-08-27 03:00:00,2015-08-27 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/3c68d57a-df17-4e14-9a01-e994bee8932c/a55f3b38134126c770a01a095edb2c6914af583b.roa",AS52483,2001:13c7:6f80::/48,48,2013-08-27 03:00:00,2015-08-27 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/835b6168-db20-4747-80b8-3ff228c8a2dc/46342e3ba5ff60d75130706060c67b70516fe004.roa",AS6147,181.64.0.0/15,19,2013-03-21 16:24:03,2018-03-21 16:24:03
"rsync://repository.lacnic.net/rpki/lacnic/835b6168-db20-4747-80b8-3ff228c8a2dc/46342e3ba5ff60d75130706060c67b70516fe004.roa",AS6147,190.40.0.0/14,19,2013-03-21 16:24:03,2018-03-21 16:24:03
"rsync://repository.lacnic.net/rpki/lacnic/835b6168-db20-4747-80b8-3ff228c8a2dc/46342e3ba5ff60d75130706060c67b70516fe004.roa",AS6147,190.232.0.0/13,19,2013-03-21 16:24:03,2018-03-21 16:24:03
"rsync://repository.lacnic.net/rpki/lacnic/835b6168-db20-4747-80b8-3ff228c8a2dc/46342e3ba5ff60d75130706060c67b70516fe004.roa",AS6147,200.4.192.0/18,19,2013-03-21 16:24:03,2018-03-21 16:24:03
"rsync://repository.lacnic.net/rpki/lacnic/835b6168-db20-4747-80b8-3ff228c8a2dc/46342e3ba5ff60d75130706060c67b70516fe004.roa",AS6147,200.10.64.0/19,19,2013-03-21 16:24:03,2018-03-21 16:24:03
"rsync://repository.lacnic.net/rpki/lacnic/835b6168-db20-4747-80b8-3ff228c8a2dc/46342e3ba5ff60d75130706060c67b70516fe004.roa",AS6147,200.37.0.0/16,19,2013-03-21 16:24:03,2018-03-21 16:24:03
"rsync://repository.lacnic.net/rpki/lacnic/835b6168-db20-4747-80b8-3ff228c8a2dc/46342e3ba5ff60d75130706060c67b70516fe004.roa",AS6147,200.48.0.0/16,19,2013-03-21 16:24:03,2018-03-21 16:24:03
"rsync://repository.lacnic.net/rpki/lacnic/835b6168-db20-4747-80b8-3ff228c8a2dc/46342e3ba5ff60d75130706060c67b70516fe004.roa",AS6147,200.60.0.0/17,19,2013-03-21 16:24:03,2018-03-21 16:24:03
"rsync://repository.lacnic.net/rpki/lacnic/835b6168-db20-4747-80b8-3ff228c8a2dc/46342e3ba5ff60d75130706060c67b70516fe004.roa",AS6147,200.60.128.0/18,19,2013-03-21 16:24:03,2018-03-21 16:24:03
"rsync://repository.lacnic.net/rpki/lacnic/835b6168-db20-4747-80b8-3ff228c8a2dc/46342e3ba5ff60d75130706060c67b70516fe004.roa",AS6147,200.60.192.0/19,19,2013-03-21 16:24:03,2018-03-21 16:24:03
"rsync://repository.lacnic.net/rpki/lacnic/835b6168-db20-4747-80b8-3ff228c8a2dc/46342e3ba5ff60d75130706060c67b70516fe004.roa",AS6147,200.60.224.0/19,19,2013-03-21 16:24:03,2018-03-21 16:24:03
"rsync://repository.lacnic.net/rpki/lacnic/835b6168-db20-4747-80b8-3ff228c8a2dc/46342e3ba5ff60d75130706060c67b70516fe004.roa",AS6147,200.106.0.0/18,19,2013-03-21 16:24:03,2018-03-21 16:24:03
"rsync://repository.lacnic.net/rpki/lacnic/835b6168-db20-4747-80b8-3ff228c8a2dc/46342e3ba5ff60d75130706060c67b70516fe004.roa",AS6147,200.106.64.0/18,19,2013-03-21 16:24:03,2018-03-21 16:24:03
"rsync://repository.lacnic.net/rpki/lacnic/835b6168-db20-4747-80b8-3ff228c8a2dc/46342e3ba5ff60d75130706060c67b70516fe004.roa",AS6147,200.107.128.0/18,19,2013-03-21 16:24:03,2018-03-21 16:24:03
"rsync://repository.lacnic.net/rpki/lacnic/835b6168-db20-4747-80b8-3ff228c8a2dc/46342e3ba5ff60d75130706060c67b70516fe004.roa",AS6147,200.121.0.0/17,19,2013-03-21 16:24:03,2018-03-21 16:24:03
"rsync://repository.lacnic.net/rpki/lacnic/835b6168-db20-4747-80b8-3ff228c8a2dc/46342e3ba5ff60d75130706060c67b70516fe004.roa",AS6147,200.121.128.0/17,19,2013-03-21 16:24:03,2018-03-21 16:24:03
"rsync://repository.lacnic.net/rpki/lacnic/835b6168-db20-4747-80b8-3ff228c8a2dc/46342e3ba5ff60d75130706060c67b70516fe004.roa",AS6147,201.230.0.0/17,19,2013-03-21 16:24:03,2018-03-21 16:24:03
"rsync://repository.lacnic.net/rpki/lacnic/835b6168-db20-4747-80b8-3ff228c8a2dc/46342e3ba5ff60d75130706060c67b70516fe004.roa",AS6147,201.230.128.0/17,19,2013-03-21 16:24:03,2018-03-21 16:24:03
"rsync://repository.lacnic.net/rpki/lacnic/835b6168-db20-4747-80b8-3ff228c8a2dc/46342e3ba5ff60d75130706060c67b70516fe004.roa",AS6147,201.240.0.0/17,19,2013-03-21 16:24:03,2018-03-21 16:24:03
"rsync://repository.lacnic.net/rpki/lacnic/835b6168-db20-4747-80b8-3ff228c8a2dc/46342e3ba5ff60d75130706060c67b70516fe004.roa",AS6147,201.240.128.0/17,19,2013-03-21 16:24:03,2018-03-21 16:24:03
"rsync://repository.lacnic.net/rpki/lacnic/835b6168-db20-4747-80b8-3ff228c8a2dc/46342e3ba5ff60d75130706060c67b70516fe004.roa",AS6147,2001:1388::/32,32,2013-03-21 16:24:03,2018-03-21 16:24:03
"rsync://repository.lacnic.net/rpki/lacnic/a276399d-0c5c-4e85-b3bc-265507ee530e/46d1fad0e607a5950a11ae455ad17503b0a69b47.roa",AS27843,190.12.64.0/20,20,2013-03-21 16:23:59,2018-03-21 16:23:59
"rsync://repository.lacnic.net/rpki/lacnic/a276399d-0c5c-4e85-b3bc-265507ee530e/46d1fad0e607a5950a11ae455ad17503b0a69b47.roa",AS27843,190.12.80.0/20,20,2013-03-21 16:23:59,2018-03-21 16:23:59
"rsync://repository.lacnic.net/rpki/lacnic/a276399d-0c5c-4e85-b3bc-265507ee530e/46d1fad0e607a5950a11ae455ad17503b0a69b47.roa",AS27843,190.102.128.0/19,19,2013-03-21 16:23:59,2018-03-21 16:23:59
"rsync://repository.lacnic.net/rpki/lacnic/a276399d-0c5c-4e85-b3bc-265507ee530e/46d1fad0e607a5950a11ae455ad17503b0a69b47.roa",AS27843,2800:120::/32,32,2013-03-21 16:23:59,2018-03-21 16:23:59
"rsync://repository.lacnic.net/rpki/lacnic/3558b9e3-4d8e-46f9-9ec9-ae87b7ca8f7f/58fa4199650e244215a02ef975974fa0b2d40709.roa",AS19192,190.169.0.0/16,32,2013-03-21 17:06:51,2018-03-21 17:06:51
"rsync://repository.lacnic.net/rpki/lacnic/3558b9e3-4d8e-46f9-9ec9-ae87b7ca8f7f/58fa4199650e244215a02ef975974fa0b2d40709.roa",AS19192,2800:a010::/32,128,2013-03-21 17:06:51,2018-03-21 17:06:51
"rsync://repository.lacnic.net/rpki/lacnic/9d0de6df-560d-4e43-9b16-bfc1605fb672/e57f7c3f6a9d4f92d298eb66cadc0828e643ab9f.roa",AS26473,190.89.0.0/18,18,2013-03-21 16:19:18,2018-03-21 16:19:18
"rsync://repository.lacnic.net/rpki/lacnic/9d0de6df-560d-4e43-9b16-bfc1605fb672/e57f7c3f6a9d4f92d298eb66cadc0828e643ab9f.roa",AS26473,190.89.64.0/18,18,2013-03-21 16:19:18,2018-03-21 16:19:18
"rsync://repository.lacnic.net/rpki/lacnic/9d0de6df-560d-4e43-9b16-bfc1605fb672/e57f7c3f6a9d4f92d298eb66cadc0828e643ab9f.roa",AS26473,190.89.128.0/17,17,2013-03-21 16:19:18,2018-03-21 16:19:18
"rsync://repository.lacnic.net/rpki/lacnic/9d0de6df-560d-4e43-9b16-bfc1605fb672/e57f7c3f6a9d4f92d298eb66cadc0828e643ab9f.roa",AS26473,200.26.224.0/20,24,2013-03-21 16:19:18,2018-03-21 16:19:18
"rsync://repository.lacnic.net/rpki/lacnic/9d0de6df-560d-4e43-9b16-bfc1605fb672/e57f7c3f6a9d4f92d298eb66cadc0828e643ab9f.roa",AS26473,200.26.240.0/20,20,2013-03-21 16:19:18,2018-03-21 16:19:18
"rsync://repository.lacnic.net/rpki/lacnic/9d0de6df-560d-4e43-9b16-bfc1605fb672/e57f7c3f6a9d4f92d298eb66cadc0828e643ab9f.roa",AS26473,201.216.64.0/19,20,2013-03-21 16:19:18,2018-03-21 16:19:18
"rsync://repository.lacnic.net/rpki/lacnic/9d0de6df-560d-4e43-9b16-bfc1605fb672/e57f7c3f6a9d4f92d298eb66cadc0828e643ab9f.roa",AS26473,201.216.96.0/19,21,2013-03-21 16:19:18,2018-03-21 16:19:18
"rsync://repository.lacnic.net/rpki/lacnic/9d0de6df-560d-4e43-9b16-bfc1605fb672/e57f7c3f6a9d4f92d298eb66cadc0828e643ab9f.roa",AS26473,2800:4a0::/32,32,2013-03-21 16:19:18,2018-03-21 16:19:18
"rsync://repository.lacnic.net/rpki/lacnic/a3c5be09-b13b-4115-954f-a47e134fb941/7d0cfd7a4a80aee1294a8333969562fbe0828ee3.roa",AS27725,190.107.0.0/20,20,2013-03-21 16:22:47,2018-03-21 16:22:47
"rsync://repository.lacnic.net/rpki/lacnic/547d3599-4c86-450e-ba22-1e7ed8bfec81/84efea363c8915488a2b5b090171420ddfb43eba.roa",AS27841,2800:68::/32,32,2013-03-21 16:22:58,2018-03-21 16:22:58
"rsync://repository.lacnic.net/rpki/lacnic/8413a314-5025-415d-9ac6-3a58b4dd4435/f78bd13c2b85e187227e4a91f53cc2734c6103af.roa",AS12066,186.120.0.0/17,24,2013-05-06 03:00:00,2015-05-06 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/8413a314-5025-415d-9ac6-3a58b4dd4435/f78bd13c2b85e187227e4a91f53cc2734c6103af.roa",AS12066,186.120.128.0/17,24,2013-05-06 03:00:00,2015-05-06 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/8413a314-5025-415d-9ac6-3a58b4dd4435/f78bd13c2b85e187227e4a91f53cc2734c6103af.roa",AS12066,186.149.0.0/16,24,2013-05-06 03:00:00,2015-05-06 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/8413a314-5025-415d-9ac6-3a58b4dd4435/f78bd13c2b85e187227e4a91f53cc2734c6103af.roa",AS12066,190.6.128.0/20,24,2013-05-06 03:00:00,2015-05-06 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/8413a314-5025-415d-9ac6-3a58b4dd4435/f78bd13c2b85e187227e4a91f53cc2734c6103af.roa",AS12066,190.6.144.0/20,24,2013-05-06 03:00:00,2015-05-06 03:00:00
