URI,ASN,IP Prefix,Max Length,Not Before,Not After
"rsync://repository.lacnic.net/rpki/lacnic/8413a314-5025-415d-9ac6-3a58b4dd4435/f78bd13c2b85e187227e4a91f53cc2734c6103af.roa",AS12066,190.94.0.0/19,24,2013-05-06 03:00:00,2015-05-06 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/8413a314-5025-415d-9ac6-3a58b4dd4435/f78bd13c2b85e187227e4a91f53cc2734c6103af.roa",AS12066,190.94.32.0/19,24,2013-05-06 03:00:00,2015-05-06 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/8413a314-5025-415d-9ac6-3a58b4dd4435/f78bd13c2b85e187227e4a91f53cc2734c6103af.roa",AS12066,190.94.64.0/18,24,2013-05-06 03:00:00,2015-05-06 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/8413a314-5025-415d-9ac6-3a58b4dd4435/f78bd13c2b85e187227e4a91f53cc2734c6103af.roa",AS12066,200.42.192.0/19,24,2013-05-06 03:00:00,2015-05-06 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/8413a314-5025-415d-9ac6-3a58b4dd4435/f78bd13c2b85e187227e4a91f53cc2734c6103af.roa",AS12066,200.42.224.0/20,24,2013-05-06 03:00:00,2015-05-06 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/8413a314-5025-415d-9ac6-3a58b4dd4435/f78bd13c2b85e187227e4a91f53cc2734c6103af.roa",AS12066,200.42.240.0/20,24,2013-05-06 03:00:00,2015-05-06 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/8413a314-5025-415d-9ac6-3a58b4dd4435/f78bd13c2b85e187227e4a91f53cc2734c6103af.roa",AS12066,2001:13f0::/32,32,2013-05-06 03:00:00,2015-05-06 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/c472a928-a37b-45a4-b0e1-1b5932f91ad0/301d8568f298013eb36f459fb328278950cc256f.roa",AS23487,190.63.0.0/16,24,2013-05-07 03:00:00,2016-05-07 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/c472a928-a37b-45a4-b0e1-1b5932f91ad0/301d8568f298013eb36f459fb328278950cc256f.roa",AS23487,190.111.64.0/20,24,2013-05-07 03:00:00,2016-05-07 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/c472a928-a37b-45a4-b0e1-1b5932f91ad0/301d8568f298013eb36f459fb328278950cc256f.roa",AS23487,190.111.80.0/20,24,2013-05-07 03:00:00,2016-05-07 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/c472a928-a37b-45a4-b0e1-1b5932f91ad0/301d8568f298013eb36f459fb328278950cc256f.roa",AS23487,200.25.192.0/20,24,2013-05-07 03:00:00,2016-05-07 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/c472a928-a37b-45a4-b0e1-1b5932f91ad0/301d8568f298013eb36f459fb328278950cc256f.roa",AS23487,200.25.208.0/20,24,2013-05-07 03:00:00,2016-05-07 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/c472a928-a37b-45a4-b0e1-1b5932f91ad0/301d8568f298013eb36f459fb328278950cc256f.roa",AS23487,2800:430::/32,48,2013-05-07 03:00:00,2016-05-07 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/9faf3eef-a8f0-4196-9a18-8251a070dd9e/2ae4da99e0fdd84a701d057ef1bdc0acf6072d09.roa",AS26124,200.6.80.0/21,21,2013-03-21 16:23:08,2018-03-21 16:23:08
"rsync://repository.lacnic.net/rpki/lacnic/9faf3eef-a8f0-4196-9a18-8251a070dd9e/2ae4da99e0fdd84a701d057ef1bdc0acf6072d09.roa",AS26124,2803:8a00::/32,32,2013-03-21 16:23:08,2018-03-21 16:23:08
"rsync://repository.lacnic.net/rpki/lacnic/e54aad35-c03a-4e6e-a67d-d32ca9a678d0/955534cc069a3d3ad1edc628547b5370de5fbe15.roa",AS3790,200.59.22.0/23,24,2013-03-21 16:22:32,2018-03-21 16:22:32
"rsync://repository.lacnic.net/rpki/lacnic/e54aad35-c03a-4e6e-a67d-d32ca9a678d0/b37c798ad02e87621b2503ebdda3955d752d8911.roa",AS262149,2800:640::/32,32,2013-03-21 16:22:32,2018-03-21 16:22:32
"rsync://repository.lacnic.net/rpki/lacnic/e54aad35-c03a-4e6e-a67d-d32ca9a678d0/d9a2c9714174a9ca4d1d5dff17a749187932fa1b.roa",AS262149,200.59.16.0/23,24,2013-03-21 16:22:32,2018-03-21 16:22:32
"rsync://repository.lacnic.net/rpki/lacnic/e54aad35-c03a-4e6e-a67d-d32ca9a678d0/d9a2c9714174a9ca4d1d5dff17a749187932fa1b.roa",AS262149,200.59.18.0/23,24,2013-03-21 16:22:32,2018-03-21 16:22:32
"rsync://repository.lacnic.net/rpki/lacnic/e54aad35-c03a-4e6e-a67d-d32ca9a678d0/d9a2c9714174a9ca4d1d5dff17a749187932fa1b.roa",AS262149,200.59.20.0/23,24,2013-03-21 16:22:32,2018-03-21 16:22:32
"rsync://repository.lacnic.net/rpki/lacnic/6945eba8-da1f-4090-bc84-c88c0e816f7a/1380bfa7effe15f647c174b484ca6dd99c1036e8.roa",AS52342,186.148.212.0/22,24,2013-03-21 16:22:27,2018-03-21 16:22:27
"rsync://repository.lacnic.net/rpki/lacnic/6945eba8-da1f-4090-bc84-c88c0e816f7a/1380bfa7effe15f647c174b484ca6dd99c1036e8.roa",AS52342,2800:9b0::/32,48,2013-03-21 16:22:27,2018-03-21 16:22:27
"rsync://repository.lacnic.net/rpki/lacnic/ab6cf084-6d6f-480a-a162-caa9a8c75fa8/005f86440a35f4d298ee450d1b66bb4046cd29cd.roa",AS52476,190.113.84.0/22,24,2013-05-31 03:00:00,2020-05-31 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/ab6cf084-6d6f-480a-a162-caa9a8c75fa8/005f86440a35f4d298ee450d1b66bb4046cd29cd.roa",AS52476,2803:5b00::/32,32,2013-05-31 03:00:00,2020-05-31 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/3ee3f25e-9661-4b86-9c6c-ef70ff844ffe/c3a512b4b5855d938761397994601f46c8dea835.roa",AS27762,190.121.240.0/20,20,2013-03-21 16:19:13,2018-03-21 16:19:13
"rsync://repository.lacnic.net/rpki/lacnic/d983599e-6a21-4306-a4a5-520c8abe4c3a/bd92915e514cccb1b8298a55652643ca045af8c7.roa",AS23383,190.124.16.0/22,22,2013-06-28 03:00:00,2015-06-28 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/d983599e-6a21-4306-a4a5-520c8abe4c3a/bd92915e514cccb1b8298a55652643ca045af8c7.roa",AS23383,190.124.20.0/22,22,2013-06-28 03:00:00,2015-06-28 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/d983599e-6a21-4306-a4a5-520c8abe4c3a/bd92915e514cccb1b8298a55652643ca045af8c7.roa",AS23383,2803:b700::/32,32,2013-06-28 03:00:00,2015-06-28 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/57faad16-cb2a-4529-9b04-bd5cba66d8c8/203c4e151ca865ff58fdb5e94c2bbdac393adc99.roa",AS20207,190.7.0.0/19,24,2013-03-21 16:19:59,2018-03-21 16:19:59
"rsync://repository.lacnic.net/rpki/lacnic/57faad16-cb2a-4529-9b04-bd5cba66d8c8/203c4e151ca865ff58fdb5e94c2bbdac393adc99.roa",AS20207,190.7.32.0/19,24,2013-03-21 16:19:59,2018-03-21 16:19:59
"rsync://repository.lacnic.net/rpki/lacnic/57faad16-cb2a-4529-9b04-bd5cba66d8c8/203c4e151ca865ff58fdb5e94c2bbdac393adc99.roa",AS20207,190.57.224.0/19,24,2013-03-21 16:19:59,2018-03-21 16:19:59
"rsync://repository.lacnic.net/rpki/lacnic/57faad16-cb2a-4529-9b04-bd5cba66d8c8/203c4e151ca865ff58fdb5e94c2bbdac393adc99.roa",AS20207,190.183.0.0/18,24,2013-03-21 16:19:59,2018-03-21 16:19:59
"rsync://repository.lacnic.net/rpki/lacnic/57faad16-cb2a-4529-9b04-bd5cba66d8c8/203c4e151ca865ff58fdb5e94c2bbdac393adc99.roa",AS20207,190.183.64.0/18,24,2013-03-21 16:19:59,2018-03-21 16:19:59
"rsync://repository.lacnic.net/rpki/lacnic/57faad16-cb2a-4529-9b04-bd5cba66d8c8/203c4e151ca865ff58fdb5e94c2bbdac393adc99.roa",AS20207,190.183.128.0/18,24,2013-03-21 16:19:59,2018-03-21 16:19:59
"rsync://repository.lacnic.net/rpki/lacnic/57faad16-cb2a-4529-9b04-bd5cba66d8c8/203c4e151ca865ff58fdb5e94c2bbdac393adc99.roa",AS20207,190.183.192.0/19,24,2013-03-21 16:19:59,2018-03-21 16:19:59
"rsync://repository.lacnic.net/rpki/lacnic/57faad16-cb2a-4529-9b04-bd5cba66d8c8/203c4e151ca865ff58fdb5e94c2bbdac393adc99.roa",AS20207,190.183.224.0/19,24,2013-03-21 16:19:59,2018-03-21 16:19:59
"rsync://repository.lacnic.net/rpki/lacnic/57faad16-cb2a-4529-9b04-bd5cba66d8c8/203c4e151ca865ff58fdb5e94c2bbdac393adc99.roa",AS20207,2800:6f0::/32,48,2013-03-21 16:19:59,2018-03-21 16:19:59
"rsync://repository.lacnic.net/rpki/lacnic/57faad16-cb2a-4529-9b04-bd5cba66d8c8/b8bf1820386eb3ea575134731e84ca89a580b517.roa",AS20207,190.7.0.0/19,24,2013-03-21 16:19:59,2018-03-21 16:19:59
"rsync://repository.lacnic.net/rpki/lacnic/57faad16-cb2a-4529-9b04-bd5cba66d8c8/b8bf1820386eb3ea575134731e84ca89a580b517.roa",AS20207,190.7.32.0/19,24,2013-03-21 16:19:59,2018-03-21 16:19:59
"rsync://repository.lacnic.net/rpki/lacnic/57faad16-cb2a-4529-9b04-bd5cba66d8c8/b8bf1820386eb3ea575134731e84ca89a580b517.roa",AS20207,190.57.224.0/19,24,2013-03-21 16:19:59,2018-03-21 16:19:59
"rsync://repository.lacnic.net/rpki/lacnic/57faad16-cb2a-4529-9b04-bd5cba66d8c8/b8bf1820386eb3ea575134731e84ca89a580b517.roa",AS20207,190.183.0.0/18,24,2013-03-21 16:19:59,2018-03-21 16:19:59
"rsync://repository.lacnic.net/rpki/lacnic/57faad16-cb2a-4529-9b04-bd5cba66d8c8/b8bf1820386eb3ea575134731e84ca89a580b517.roa",AS20207,190.183.64.0/18,24,2013-03-21 16:19:59,2018-03-21 16:19:59
"rsync://repository.lacnic.net/rpki/lacnic/57faad16-cb2a-4529-9b04-bd5cba66d8c8/b8bf1820386eb3ea575134731e84ca89a580b517.roa",AS20207,190.183.128.0/18,24,2013-03-21 16:19:59,2018-03-21 16:19:59
"rsync://repository.lacnic.net/rpki/lacnic/57faad16-cb2a-4529-9b04-bd5cba66d8c8/b8bf1820386eb3ea575134731e84ca89a580b517.roa",AS20207,190.183.192.0/19,24,2013-03-21 16:19:59,2018-03-21 16:19:59
"rsync://repository.lacnic.net/rpki/lacnic/57faad16-cb2a-4529-9b04-bd5cba66d8c8/b8bf1820386eb3ea575134731e84ca89a580b517.roa",AS20207,190.183.224.0/19,24,2013-03-21 16:19:59,2018-03-21 16:19:59
"rsync://repository.lacnic.net/rpki/lacnic/57faad16-cb2a-4529-9b04-bd5cba66d8c8/b8bf1820386eb3ea575134731e84ca89a580b517.roa",AS20207,2800:6f0::/32,48,2013-03-21 16:19:59,2018-03-21 16:19:59
"rsync://repository.lacnic.net/rpki/lacnic/ca246b95-f06b-44ac-ae5d-6a173475ee6e/f523e559cecc35b1bea6485555b60e3434d4118a.roa",AS262221,190.113.240.0/22,22,2013-03-21 16:22:51,2018-03-21 16:22:51
"rsync://repository.lacnic.net/rpki/lacnic/cf92148b-ed77-4a6b-9724-4ed5d1032937/086b8d4d3d76569641451dcaf99b4e386cabd772.roa",AS11081,200.7.184.0/21,21,2013-03-21 16:19:16,2018-03-21 16:19:16
"rsync://repository.lacnic.net/rpki/lacnic/ea6eddf3-5b76-41eb-a46f-cde469867820/145d94d2b3487a7ee98c1eed2174b444f1239c16.roa",AS7303,190.103.231.0/24,24,2013-03-21 16:20:24,2018-03-21 16:20:24
"rsync://repository.lacnic.net/rpki/lacnic/ea6eddf3-5b76-41eb-a46f-cde469867820/145d94d2b3487a7ee98c1eed2174b444f1239c16.roa",AS7303,190.185.192.0/23,24,2013-03-21 16:20:24,2018-03-21 16:20:24
"rsync://repository.lacnic.net/rpki/lacnic/ea6eddf3-5b76-41eb-a46f-cde469867820/145d94d2b3487a7ee98c1eed2174b444f1239c16.roa",AS7303,190.185.227.0/24,24,2013-03-21 16:20:24,2018-03-21 16:20:24
"rsync://repository.lacnic.net/rpki/lacnic/ea6eddf3-5b76-41eb-a46f-cde469867820/7eb74da6b259a31b27af135f22d23f7e83273ea7.roa",AS27983,190.103.224.0/20,24,2013-03-21 03:00:00,2018-03-21 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/ea6eddf3-5b76-41eb-a46f-cde469867820/7eb74da6b259a31b27af135f22d23f7e83273ea7.roa",AS27983,190.103.240.0/20,24,2013-03-21 03:00:00,2018-03-21 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/ea6eddf3-5b76-41eb-a46f-cde469867820/7eb74da6b259a31b27af135f22d23f7e83273ea7.roa",AS27983,190.185.128.0/18,24,2013-03-21 03:00:00,2018-03-21 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/ea6eddf3-5b76-41eb-a46f-cde469867820/7eb74da6b259a31b27af135f22d23f7e83273ea7.roa",AS27983,190.185.192.0/18,24,2013-03-21 03:00:00,2018-03-21 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/ea6eddf3-5b76-41eb-a46f-cde469867820/7eb74da6b259a31b27af135f22d23f7e83273ea7.roa",AS27983,190.182.128.0/17,24,2013-03-21 03:00:00,2018-03-21 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/ea6eddf3-5b76-41eb-a46f-cde469867820/7eb74da6b259a31b27af135f22d23f7e83273ea7.roa",AS27983,179.62.0.0/16,24,2013-03-21 03:00:00,2018-03-21 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/ea6eddf3-5b76-41eb-a46f-cde469867820/7eb74da6b259a31b27af135f22d23f7e83273ea7.roa",AS27983,2800:850::/32,48,2013-03-21 03:00:00,2018-03-21 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/5216cc54-eefc-4ec6-b4d4-6190d947a09a/11985765a53ef960824954b365840b73d62afa1e.roa",AS52385,200.107.82.0/23,24,2013-03-21 16:22:23,2018-03-21 16:22:23
"rsync://repository.lacnic.net/rpki/lacnic/5216cc54-eefc-4ec6-b4d4-6190d947a09a/11985765a53ef960824954b365840b73d62afa1e.roa",AS52385,2001:13c7:7004::/48,64,2013-03-21 16:22:23,2018-03-21 16:22:23
"rsync://repository.lacnic.net/rpki/lacnic/16d702a6-6a7e-41c0-b44d-822d22c9e365/c1351d65b4204e107c5c4924dcc878edc152ec65.roa",AS52268,190.104.64.0/20,24,2013-03-21 16:19:44,2018-03-21 16:19:44
"rsync://repository.lacnic.net/rpki/lacnic/16d702a6-6a7e-41c0-b44d-822d22c9e365/c1351d65b4204e107c5c4924dcc878edc152ec65.roa",AS52268,2800:a80::/32,32,2013-03-21 16:19:44,2018-03-21 16:19:44
"rsync://repository.lacnic.net/rpki/lacnic/cf48dfbd-e974-4ca5-83e5-008f855b4253/1073de9f3033227d7e43dbabca3246db8f97556d.roa",AS27792,181.189.192.0/19,24,2013-03-21 16:20:46,2018-03-21 16:20:46
"rsync://repository.lacnic.net/rpki/lacnic/cf48dfbd-e974-4ca5-83e5-008f855b4253/1073de9f3033227d7e43dbabca3246db8f97556d.roa",AS27792,190.6.96.0/20,24,2013-03-21 16:20:46,2018-03-21 16:20:46
"rsync://repository.lacnic.net/rpki/lacnic/cf48dfbd-e974-4ca5-83e5-008f855b4253/1073de9f3033227d7e43dbabca3246db8f97556d.roa",AS27792,190.6.112.0/21,24,2013-03-21 16:20:46,2018-03-21 16:20:46
"rsync://repository.lacnic.net/rpki/lacnic/cf48dfbd-e974-4ca5-83e5-008f855b4253/1073de9f3033227d7e43dbabca3246db8f97556d.roa",AS27792,200.2.120.0/21,24,2013-03-21 16:20:46,2018-03-21 16:20:46
"rsync://repository.lacnic.net/rpki/lacnic/cf48dfbd-e974-4ca5-83e5-008f855b4253/1073de9f3033227d7e43dbabca3246db8f97556d.roa",AS27792,2800:5a0::/32,35,2013-03-21 16:20:46,2018-03-21 16:20:46
"rsync://repository.lacnic.net/rpki/lacnic/166aefc0-c836-4e1e-b178-19fb8b641929/5bb0654e546de48b68c10c82357bedd6f6a3b3e8.roa",AS28110,190.124.248.0/24,24,2013-03-21 03:00:00,2018-03-21 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/166aefc0-c836-4e1e-b178-19fb8b641929/5bb0654e546de48b68c10c82357bedd6f6a3b3e8.roa",AS28110,190.124.249.0/24,24,2013-03-21 03:00:00,2018-03-21 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/166aefc0-c836-4e1e-b178-19fb8b641929/5bb0654e546de48b68c10c82357bedd6f6a3b3e8.roa",AS28110,190.124.250.0/24,24,2013-03-21 03:00:00,2018-03-21 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/166aefc0-c836-4e1e-b178-19fb8b641929/5bb0654e546de48b68c10c82357bedd6f6a3b3e8.roa",AS28110,190.124.251.0/24,24,2013-03-21 03:00:00,2018-03-21 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/166aefc0-c836-4e1e-b178-19fb8b641929/5bb0654e546de48b68c10c82357bedd6f6a3b3e8.roa",AS28110,190.184.196.0/24,24,2013-03-21 03:00:00,2018-03-21 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/166aefc0-c836-4e1e-b178-19fb8b641929/5bb0654e546de48b68c10c82357bedd6f6a3b3e8.roa",AS28110,190.184.197.0/24,24,2013-03-21 03:00:00,2018-03-21 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/166aefc0-c836-4e1e-b178-19fb8b641929/5bb0654e546de48b68c10c82357bedd6f6a3b3e8.roa",AS28110,190.184.198.0/24,24,2013-03-21 03:00:00,2018-03-21 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/166aefc0-c836-4e1e-b178-19fb8b641929/5bb0654e546de48b68c10c82357bedd6f6a3b3e8.roa",AS28110,190.184.199.0/24,24,2013-03-21 03:00:00,2018-03-21 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/166aefc0-c836-4e1e-b178-19fb8b641929/5bb0654e546de48b68c10c82357bedd6f6a3b3e8.roa",AS28110,2800:c20::/32,32,2013-03-21 03:00:00,2018-03-21 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/486e6454-0a35-453f-8c24-0620f11781a3/56edfe90f0322acff0a56d7d2eac5ae83c5fe716.roa",AS27659,190.14.48.0/20,20,2013-03-21 16:21:16,2018-03-21 16:21:16
"rsync://repository.lacnic.net/rpki/lacnic/486e6454-0a35-453f-8c24-0620f11781a3/56edfe90f0322acff0a56d7d2eac5ae83c5fe716.roa",AS27659,200.6.96.0/20,20,2013-03-21 16:21:16,2018-03-21 16:21:16
"rsync://repository.lacnic.net/rpki/lacnic/486e6454-0a35-453f-8c24-0620f11781a3/56edfe90f0322acff0a56d7d2eac5ae83c5fe716.roa",AS27659,200.6.112.0/20,20,2013-03-21 16:21:16,2018-03-21 16:21:16
"rsync://repository.lacnic.net/rpki/lacnic/486e6454-0a35-453f-8c24-0620f11781a3/56edfe90f0322acff0a56d7d2eac5ae83c5fe716.roa",AS27659,2803:aa00::/32,32,2013-03-21 16:21:16,2018-03-21 16:21:16
"rsync://repository.lacnic.net/rpki/lacnic/e7a02cdc-2381-45a5-90bc-706477929001/aca78c2dcad4d4ffa3c51cb802c0f58b67105c98.roa",AS20255,200.108.192.0/18,24,2013-03-21 17:10:19,2018-03-21 17:10:19
"rsync://repository.lacnic.net/rpki/lacnic/e7a02cdc-2381-45a5-90bc-706477929001/aca78c2dcad4d4ffa3c51cb802c0f58b67105c98.roa",AS20255,201.221.0.0/19,24,2013-03-21 17:10:19,2018-03-21 17:10:19
"rsync://repository.lacnic.net/rpki/lacnic/e7a02cdc-2381-45a5-90bc-706477929001/aca78c2dcad4d4ffa3c51cb802c0f58b67105c98.roa",AS20255,190.108.0.0/19,21,2013-03-21 17:10:19,2018-03-21 17:10:19
"rsync://repository.lacnic.net/rpki/lacnic/3e99b931-8ddc-4864-bea6-8def754c3db6/11698561aaa7eda5ac4547d18191b5ff9ab2da9e.roa",AS32034,181.199.128.0/20,20,2013-07-19 03:00:00,2015-07-19 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/3e99b931-8ddc-4864-bea6-8def754c3db6/11698561aaa7eda5ac4547d18191b5ff9ab2da9e.roa",AS32034,186.64.124.0/22,22,2013-07-19 03:00:00,2015-07-19 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/3e99b931-8ddc-4864-bea6-8def754c3db6/11698561aaa7eda5ac4547d18191b5ff9ab2da9e.roa",AS32034,2803:6500::/32,32,2013-07-19 03:00:00,2015-07-19 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/6533c55d-07a2-4ca4-b42b-dd5d39115dad/c947b8962e5b6ddc6c0ba213bd1e195aea805ee5.roa",AS27932,179.63.252.0/22,22,2013-06-06 03:00:00,2015-06-06 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/6533c55d-07a2-4ca4-b42b-dd5d39115dad/c947b8962e5b6ddc6c0ba213bd1e195aea805ee5.roa",AS27932,2803:a700::/32,32,2013-06-06 03:00:00,2015-06-06 03:00:00
"rsync://repository.lacnic.net/rpki/lacnic/a160d1fd-04d6-430b-a8a3-f87fa043fbd3/10b710691eecd9afef659a76850636fb855a9f96.roa",AS27980,200.1.7.0/24,24,2013-03-21 16:20:48,2018-03-21 16:20:48
"rsync://repository.lacnic.net/rpki/lacnic/e4f69543-4d8e-4346-be7c-688608eb37b5/0105c999e702302aa7e123c4643f39e63c6e55cf.roa",AS11960,200.0.16.0/24,32,2013-03-21 16:22:38,2018-03-21 16:22:38
"rsync://repository.lacnic.net/rpki/lacnic/e4f69543-4d8e-4346-be7c-688608eb37b5/8e40b00bf473d15c5dbb3d1235198c46245b44b7.roa",AS11960,2001:13c8::/32,128,2013-03-21 16:22:38,2018-03-21 16:22:38
